id,stage,datetime,tags,type,task_id,worker_id,answers
169,substitutions,1465220592,,answer,1,2,
270,substitutions,1465221092,,answer,1,3,дорога
533,substitutions,1465232123,,answer,1,6,дорога
107,substitutions,1465220047,,answer,2,2,
394,substitutions,1465221795,,answer,2,3,
610,substitutions,1465232987,,answer,2,6,
184,substitutions,1465220680,,answer,3,2,
274,substitutions,1465221107,,answer,3,4,дорожка
431,substitutions,1465222338,,answer,3,3,
642,substitutions,1465233508,,answer,3,6,
57,substitutions,1465219422,,answer,4,2,маршрут
271,substitutions,1465221097,,answer,4,4,маршрут
444,substitutions,1465222406,,answer,4,3,маршрут
645,substitutions,1465233523,,answer,4,6,маршрут
164,substitutions,1465220557,,answer,5,2,
350,substitutions,1465221531,,answer,5,3,
466,substitutions,1465231434,,answer,5,6,следование
143,substitutions,1465220405,,answer,6,2,
311,substitutions,1465221265,,answer,6,3,
487,substitutions,1465231658,,answer,6,6,траектория|шествие
139,substitutions,1465220312,,answer,7,2,
320,substitutions,1465221336,,answer,7,3,проход
597,substitutions,1465232774,,answer,7,6,проход
41,substitutions,1465219245,,answer,8,2,
376,substitutions,1465221690,,answer,8,3,проезд
519,substitutions,1465231997,,answer,8,6,проезд|курс
161,substitutions,1465220534,,answer,9,2,дорога|поездка
365,substitutions,1465221622,,answer,9,3,дорога|поездка
496,substitutions,1465231747,,answer,9,6,поездка
4,substitutions,1465218666,,answer,10,2,
371,substitutions,1465221653,,answer,10,3,
570,substitutions,1465232538,,answer,10,6,
168,substitutions,1465220585,,answer,11,2,
415,substitutions,1465222247,,answer,11,3,путешествие|рейс
611,substitutions,1465232996,,answer,11,6,путешествие|рейс|дорожка
11,substitutions,1465218777,,answer,12,2,
392,substitutions,1465221786,,answer,12,3,
501,substitutions,1465231801,,answer,12,6,
128,substitutions,1465220241,,answer,13,2,
225,substitutions,1465220852,,answer,13,3,
552,substitutions,1465232377,,answer,13,6,следование
12,substitutions,1465218793,,answer,14,2,
308,substitutions,1465221250,,answer,14,3,
495,substitutions,1465231735,,answer,14,6,шествие
8,substitutions,1465218735,,answer,15,2,
220,substitutions,1465220839,,answer,15,4,
420,substitutions,1465222271,,answer,15,3,
639,substitutions,1465233461,,answer,15,6,
65,substitutions,1465219507,,answer,16,2,
339,substitutions,1465221467,,answer,16,3,
461,substitutions,1465231363,,answer,16,6,
198,substitutions,1465220744,,answer,17,3,поездка
221,substitutions,1465220843,,answer,17,2,поездка
583,substitutions,1465232646,,answer,17,6,следование
130,substitutions,1465220246,,answer,18,2,
386,substitutions,1465221755,,answer,18,3,
543,substitutions,1465232259,,answer,18,6,
137,substitutions,1465220285,,answer,19,2,путь
369,substitutions,1465221643,,answer,19,3,путь
564,substitutions,1465232485,,answer,19,6,путь
115,substitutions,1465220169,,answer,20,2,путешествие
354,substitutions,1465221555,,answer,20,3,путешествие|рейс
598,substitutions,1465232780,,answer,20,6,путешествие
183,substitutions,1465220672,,answer,21,2,дорожка
362,substitutions,1465221604,,answer,21,3,
488,substitutions,1465231667,,answer,21,6,дорожка
102,substitutions,1465220008,,answer,22,2,
367,substitutions,1465221633,,answer,22,3,
560,substitutions,1465232451,,answer,22,6,
156,substitutions,1465220508,,answer,23,2,
284,substitutions,1465221133,,answer,23,3,
572,substitutions,1465232548,,answer,23,6,маршрут
203,substitutions,1465220762,,answer,24,3,
206,substitutions,1465220780,,answer,24,2,дорога
590,substitutions,1465232700,,answer,24,6,
63,substitutions,1465219492,,answer,25,2,
239,substitutions,1465220947,,answer,25,3,
553,substitutions,1465232384,,answer,25,6,
123,substitutions,1465220210,,answer,26,2,
331,substitutions,1465221408,,answer,26,3,
603,substitutions,1465232823,,answer,26,6,ход
189,substitutions,1465220710,,answer,27,2,
400,substitutions,1465222094,,answer,27,3,маршрут
465,substitutions,1465231420,,answer,27,6,маршрут
20,substitutions,1465218941,,answer,28,2,
279,substitutions,1465221118,,answer,28,3,тропинка
489,substitutions,1465231679,,answer,28,6,следование
96,substitutions,1465219933,,answer,29,2,
333,substitutions,1465221422,,answer,29,3,
544,substitutions,1465232269,,answer,29,6,
182,substitutions,1465220668,,answer,30,3,проход|тропа
269,substitutions,1465221089,,answer,30,2,проход
502,substitutions,1465231812,,answer,30,6,проход|выход
47,substitutions,1465219315,,answer,31,2,проезд
289,substitutions,1465221149,,answer,31,3,
447,substitutions,1465231138,,answer,31,6,проезд
124,substitutions,1465220215,,answer,32,2,
338,substitutions,1465221462,,answer,32,3,улица|трасса|мостовая
595,substitutions,1465232753,,answer,32,6,улица|мостовая
110,substitutions,1465220120,,answer,33,2,тропинка
347,substitutions,1465221515,,answer,33,3,тракт|тропинка
613,substitutions,1465233049,,answer,33,6,тропинка
62,substitutions,1465219482,,answer,34,2,шоссе|путь
357,substitutions,1465221578,,answer,34,3,
477,substitutions,1465231561,,answer,34,6,траектория|шоссе|путь
132,substitutions,1465220254,,answer,35,2,
381,substitutions,1465221731,,answer,35,3,
451,substitutions,1465231217,,answer,35,6,стезя
188,substitutions,1465220705,,answer,36,3,дорожка
231,substitutions,1465220896,,answer,36,2,дорожка
567,substitutions,1465232510,,answer,36,6,дорожка
181,substitutions,1465220664,,answer,37,2,тропа
411,substitutions,1465222219,,answer,37,3,тропа|просека|аллея
592,substitutions,1465232714,,answer,37,6,тропа|просека
69,substitutions,1465219548,,answer,38,2,
287,substitutions,1465221143,,answer,38,3,
517,substitutions,1465231979,,answer,38,6,маршрут
23,substitutions,1465218979,,answer,39,2,
380,substitutions,1465221723,,answer,39,3,улица|трасса|мостовая
486,substitutions,1465231646,,answer,39,6,
10,substitutions,1465218770,,answer,40,2,тропинка
234,substitutions,1465220934,,answer,40,4,тропинка
439,substitutions,1465222384,,answer,40,3,
646,substitutions,1465233551,,answer,40,6,
14,substitutions,1465218820,,answer,41,2,
330,substitutions,1465221403,,answer,41,3,шоссе|путь
584,substitutions,1465232654,,answer,41,6,путь
113,substitutions,1465220156,,answer,42,2,проход
277,substitutions,1465221114,,answer,42,4,
419,substitutions,1465222267,,answer,42,3,проход
643,substitutions,1465233513,,answer,42,6,проход
202,substitutions,1465220758,,answer,43,2,
322,substitutions,1465221355,,answer,43,3,дорожка
511,substitutions,1465231915,,answer,43,6,
64,substitutions,1465219501,,answer,44,2,
250,substitutions,1465220996,,answer,44,4,тропа
436,substitutions,1465222365,,answer,44,3,
640,substitutions,1465233473,,answer,44,6,тропа
121,substitutions,1465220201,,answer,45,3,автомагистраль|тротуар
244,substitutions,1465220965,,answer,45,2,
589,substitutions,1465232693,,answer,45,6,маршрут|тротуар
59,substitutions,1465219439,,answer,46,2,
349,substitutions,1465221524,,answer,46,3,
490,substitutions,1465231691,,answer,46,6,улица
112,substitutions,1465220149,,answer,47,2,
303,substitutions,1465221212,,answer,47,3,
556,substitutions,1465232414,,answer,47,6,
56,substitutions,1465219408,,answer,48,2,путь
391,substitutions,1465221783,,answer,48,3,путь
493,substitutions,1465231718,,answer,48,6,путь
167,substitutions,1465220578,,answer,49,2,
213,substitutions,1465220819,,answer,49,3,проход
469,substitutions,1465231478,,answer,49,6,проход
166,substitutions,1465220571,,answer,50,2,направление
174,substitutions,1465220630,,answer,50,3,направление
457,substitutions,1465231304,,answer,50,6,направление
144,substitutions,1465220412,,answer,51,2,
309,substitutions,1465221254,,answer,51,3,
514,substitutions,1465231953,,answer,51,6,тропа
138,substitutions,1465220295,,answer,52,2,маршрут
314,substitutions,1465221283,,answer,52,3,маршрут
615,substitutions,1465233063,,answer,52,6,маршрут
178,substitutions,1465220644,,answer,53,2,
348,substitutions,1465221519,,answer,53,3,
505,substitutions,1465231855,,answer,53,6,
17,substitutions,1465218894,,answer,54,2,
401,substitutions,1465222100,,answer,54,3,
608,substitutions,1465232969,,answer,54,6,
3,substitutions,1465218653,,answer,55,2,
337,substitutions,1465221450,,answer,55,3,
508,substitutions,1465231889,,answer,55,6,
180,substitutions,1465220655,,answer,56,2,маршрут
294,substitutions,1465221168,,answer,56,3,система|схема|маршрут
459,substitutions,1465231335,,answer,56,6,система
54,substitutions,1465219393,,answer,57,2,
332,substitutions,1465221415,,answer,57,3,
555,substitutions,1465232410,,answer,57,6,средство
148,substitutions,1465220448,,answer,58,2,
256,substitutions,1465221025,,answer,58,4,
430,substitutions,1465222331,,answer,58,3,
641,substitutions,1465233499,,answer,58,6,
61,substitutions,1465219457,,answer,59,2,
236,substitutions,1465220942,,answer,59,3,
504,substitutions,1465231847,,answer,59,6,проход
1,substitutions,1465217923,,skip,60,1,
170,substitutions,1465220602,,answer,60,2,
272,substitutions,1465221101,,answer,60,3,
503,substitutions,1465231835,,answer,60,6,метод|проезд|способ
74,substitutions,1465219602,,answer,61,2,
295,substitutions,1465221174,,answer,61,3,
529,substitutions,1465232088,,answer,61,6,
197,substitutions,1465220741,,answer,62,2,
258,substitutions,1465221042,,answer,62,4,
442,substitutions,1465222396,,answer,62,3,
630,substitutions,1465233386,,answer,62,6,
98,substitutions,1465219957,,answer,63,2,ход
410,substitutions,1465222168,,answer,63,3,
454,substitutions,1465231259,,answer,63,6,
90,substitutions,1465219891,,answer,64,2,
336,substitutions,1465221442,,answer,64,3,
472,substitutions,1465231511,,answer,64,6,система
158,substitutions,1465220515,,answer,65,2,
406,substitutions,1465222146,,answer,65,3,
456,substitutions,1465231287,,answer,65,6,
173,substitutions,1465220623,,answer,66,2,
373,substitutions,1465221662,,answer,66,3,
537,substitutions,1465232196,,answer,66,6,
114,substitutions,1465220162,,answer,67,2,
297,substitutions,1465221177,,answer,67,3,
561,substitutions,1465232458,,answer,67,6,проход
126,substitutions,1465220226,,answer,68,3,
266,substitutions,1465221079,,skip,68,4,
273,substitutions,1465221104,,answer,68,2,
470,substitutions,1465231485,,answer,68,6,
82,substitutions,1465219747,,answer,69,2,
261,substitutions,1465221065,,answer,69,3,
499,substitutions,1465231782,,answer,69,6,
105,substitutions,1465220028,,answer,70,2,
335,substitutions,1465221436,,answer,70,3,
578,substitutions,1465232602,,answer,70,6,
60,substitutions,1465219446,,answer,71,2,
375,substitutions,1465221685,,answer,71,3,
460,substitutions,1465231352,,answer,71,6,порядок
163,substitutions,1465220549,,answer,72,2,
286,substitutions,1465221136,,answer,72,4,
434,substitutions,1465222356,,answer,72,3,
620,substitutions,1465233318,,answer,72,6,
15,substitutions,1465218845,,answer,73,2,
359,substitutions,1465221586,,answer,73,3,
528,substitutions,1465232085,,answer,73,6,
141,substitutions,1465220389,,answer,74,2,
385,substitutions,1465221752,,answer,74,3,
473,substitutions,1465231518,,answer,74,6,
55,substitutions,1465219401,,answer,75,2,
264,substitutions,1465221076,,answer,75,3,
481,substitutions,1465231607,,answer,75,6,
100,substitutions,1465219968,,answer,76,2,
387,substitutions,1465221765,,answer,76,3,
600,substitutions,1465232794,,answer,76,6,
172,substitutions,1465220616,,answer,77,2,дорога
390,substitutions,1465221777,,answer,77,3,
506,substitutions,1465231864,,answer,77,6,поездка
34,substitutions,1465219128,,answer,78,2,
323,substitutions,1465221360,,answer,78,3,
571,substitutions,1465232542,,answer,78,6,
204,substitutions,1465220768,,answer,79,3,путешествие|рейс
214,substitutions,1465220822,,answer,79,2,
573,substitutions,1465232556,,answer,79,6,путешествие
9,substitutions,1465218751,,answer,80,2,маршрут
370,substitutions,1465221648,,answer,80,3,маршрут
605,substitutions,1465232847,,skip,80,6,
134,substitutions,1465220266,,answer,81,3,следование
242,substitutions,1465220959,,answer,81,2,
562,substitutions,1465232474,,answer,81,6,следование
68,substitutions,1465219542,,answer,82,2,
313,substitutions,1465221278,,answer,82,3,траектория
452,substitutions,1465231235,,answer,82,6,траектория|шествие
108,substitutions,1465220058,,answer,83,2,
377,substitutions,1465221694,,answer,83,3,
581,substitutions,1465232628,,answer,83,6,
162,substitutions,1465220544,,answer,84,2,курс
222,substitutions,1465220845,,answer,84,3,курс
224,substitutions,1465220849,,answer,84,4,курс
637,substitutions,1465233445,,answer,84,6,
118,substitutions,1465220181,,answer,85,3,
245,substitutions,1465220968,,answer,85,4,
285,substitutions,1465221135,,answer,85,2,
634,substitutions,1465233436,,answer,85,6,
76,substitutions,1465219622,,answer,86,2,
345,substitutions,1465221505,,answer,86,3,
485,substitutions,1465231635,,answer,86,6,
39,substitutions,1465219222,,answer,87,2,
290,substitutions,1465221154,,answer,87,4,дорожка
423,substitutions,1465222288,,answer,87,3,
632,substitutions,1465233423,,answer,87,6,
44,substitutions,1465219278,,answer,88,2,
251,substitutions,1465221000,,answer,88,4,
422,substitutions,1465222284,,answer,88,3,
650,substitutions,1465233581,,answer,88,6,маршрут
6,substitutions,1465218708,,answer,89,2,
299,substitutions,1465221183,,answer,89,3,
546,substitutions,1465232292,,answer,89,6,полотно
194,substitutions,1465220730,,answer,90,3,
218,substitutions,1465220836,,answer,90,2,
614,substitutions,1465233055,,answer,90,6,
122,substitutions,1465220209,,answer,91,3,
276,substitutions,1465221110,,answer,91,2,
453,substitutions,1465231247,,answer,91,6,
21,substitutions,1465218952,,answer,92,2,
356,substitutions,1465221571,,answer,92,3,
482,substitutions,1465231613,,answer,92,6,
101,substitutions,1465220001,,answer,93,2,
325,substitutions,1465221372,,answer,93,3,
535,substitutions,1465232137,,answer,93,6,
142,substitutions,1465220396,,answer,94,2,
307,substitutions,1465221245,,answer,94,3,
516,substitutions,1465231972,,answer,94,6,
38,substitutions,1465219213,,answer,95,2,
262,substitutions,1465221066,,answer,95,4,втулка
424,substitutions,1465222291,,answer,95,3,
623,substitutions,1465233337,,answer,95,6,
106,substitutions,1465220034,,answer,96,2,
288,substitutions,1465221145,,answer,96,4,
433,substitutions,1465222353,,answer,96,3,
627,substitutions,1465233365,,answer,96,6,
28,substitutions,1465219063,,answer,97,2,
226,substitutions,1465220872,,answer,97,4,
418,substitutions,1465222262,,answer,97,3,
648,substitutions,1465233567,,answer,97,6,реалия
7,substitutions,1465218726,,answer,98,2,
280,substitutions,1465221121,,answer,98,4,
440,substitutions,1465222390,,answer,98,3,
628,substitutions,1465233373,,answer,98,6,
45,substitutions,1465219288,,answer,99,2,
319,substitutions,1465221330,,answer,99,3,
455,substitutions,1465231270,,answer,99,6,
196,substitutions,1465220737,,answer,100,3,
216,substitutions,1465220831,,answer,100,2,
497,substitutions,1465231757,,answer,100,6,факт
85,substitutions,1465219856,,answer,101,2,
292,substitutions,1465221162,,answer,101,4,
417,substitutions,1465222255,,answer,101,3,
649,substitutions,1465233571,,answer,101,6,
24,substitutions,1465218986,,answer,102,2,
404,substitutions,1465222135,,answer,102,3,
588,substitutions,1465232684,,answer,102,6,
200,substitutions,1465220751,,answer,103,2,
372,substitutions,1465221658,,answer,103,3,
492,substitutions,1465231707,,answer,103,6,
70,substitutions,1465219553,,answer,104,2,
364,substitutions,1465221617,,answer,104,3,
480,substitutions,1465231600,,answer,104,6,
87,substitutions,1465219871,,answer,105,2,
346,substitutions,1465221509,,answer,105,3,
594,substitutions,1465232744,,answer,105,6,изделие
159,substitutions,1465220520,,answer,106,2,
358,substitutions,1465221582,,answer,106,3,
602,substitutions,1465232810,,answer,106,6,
71,substitutions,1465219560,,answer,107,2,
316,substitutions,1465221315,,answer,107,3,
515,substitutions,1465231964,,answer,107,6,
