id,stage,datetime,tags,type,description,answers
1,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",улица|дорога|поездка|мостовая|ворота|тракт|оборот
2,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",прием|переправа|образ|шоссе|крюк|план|тактика
3,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",путешествие|рейс|дорожка|створка|ход|порядок|просека
4,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",система|аллея|схема|транзит|маршрут|манера|ухватка
5,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",метода|полотно|средство|следование|портал|тропинка|манипуляция
6,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",траектория|фортель|врата|шествие|расстояние|перевал|дистанция
7,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",проход|путина|стезя|выход|род|конец|тропа
8,substitutions,1464859474733,52_10,multiple,"В течение трёх дней, наша артиллерия разгромила вражеские окопы, произвела в них невероятные разрушения, нанесла немцам тяжёлые потери и расчистила *путь* своей пехоте.",метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
9,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,улица|дорога|поездка|мостовая|ворота|тракт|оборот
10,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,прием|переправа|образ|шоссе|крюк|план|тактика
11,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,путешествие|рейс|дорожка|створка|ход|порядок|просека
12,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,система|аллея|схема|транзит|маршрут|манера|ухватка
13,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,метода|полотно|средство|следование|портал|тропинка|манипуляция
14,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,траектория|фортель|врата|шествие|расстояние|перевал|дистанция
15,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,проход|путина|стезя|выход|род|конец|тропа
16,substitutions,1464859474733,53_10,multiple,На следующее утро я собрался в *путь*.,метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
17,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,улица|трасса|поездка|полотно|средство|мостовая|следование
18,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,тракт|оборот|тропинка|манипуляция|прием|переправа|образ
19,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,траектория|шоссе|фортель|крюк|путь|шествие|расстояние
20,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,перевал|тактика|проход|путина|стезя|путешествие|рейс
21,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,направление|дорожка|род|конец|ход|автострада|порядок
22,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,тропа|сноровка|просека|система|аллея|способ|курс
23,substitutions,1464859474733,54_10,multiple,Собираться в *дорогу*.,автомагистраль|маршрут|манера|тротуар|ухватка|метода
24,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",улица|дорога|поездка|мостовая|ворота|тракт|оборот
25,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",прием|переправа|образ|шоссе|крюк|план|тактика
26,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",путешествие|рейс|дорожка|створка|ход|порядок|просека
27,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",система|аллея|схема|транзит|маршрут|манера|ухватка
28,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",метода|полотно|средство|следование|портал|тропинка|манипуляция
29,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",траектория|фортель|врата|шествие|расстояние|перевал|дистанция
30,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",проход|путина|стезя|выход|род|конец|тропа
31,substitutions,1464859474733,55_10,multiple,"Танк повернулся на месте и пополз к шоссе. Он пересёк наискось кювет, но весь на дорогу не выполз, а, медленно вращая башню, перегородил *путь*, как шлагбаумом, длинной своей пушкой.",метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
32,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",улица|трасса|поездка|полотно|средство|мостовая|следование
33,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",тракт|оборот|тропинка|манипуляция|прием|переправа|образ
34,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",траектория|шоссе|фортель|крюк|путь|шествие|расстояние
35,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",перевал|тактика|проход|путина|стезя|путешествие|рейс
36,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",направление|дорожка|род|конец|ход|автострада|порядок
37,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",тропа|сноровка|просека|система|аллея|способ|курс
38,substitutions,1464859474733,56_10,multiple,"По *дороге* зимней, скучной // Тройка борзая бежит, // Колокольчик однозвучный // Утомительно гремит.",автомагистраль|маршрут|манера|тротуар|ухватка|метода
39,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,улица|трасса|поездка|полотно|средство|мостовая|следование
40,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,тракт|оборот|тропинка|манипуляция|прием|переправа|образ
41,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,траектория|шоссе|фортель|крюк|путь|шествие|расстояние
42,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,перевал|тактика|проход|путина|стезя|путешествие|рейс
43,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,направление|дорожка|род|конец|ход|автострада|порядок
44,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,тропа|сноровка|просека|система|аллея|способ|курс
45,substitutions,1464859474733,57_10,multiple,Стул стоял на самой *дороге*.,автомагистраль|маршрут|манера|тротуар|ухватка|метода
46,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,улица|трасса|поездка|полотно|средство|мостовая|следование
47,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,тракт|оборот|тропинка|манипуляция|прием|переправа|образ
48,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,траектория|шоссе|фортель|крюк|путь|шествие|расстояние
49,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,перевал|тактика|проход|путина|стезя|путешествие|рейс
50,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,направление|дорожка|род|конец|ход|автострада|порядок
51,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,тропа|сноровка|просека|система|аллея|способ|курс
52,substitutions,1464859474733,58_10,multiple,Покажите мне *дорогу* (в театр).,автомагистраль|маршрут|манера|тротуар|ухватка|метода
53,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",улица|дорога|поездка|мостовая|ворота|тракт|оборот
54,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",прием|переправа|образ|шоссе|крюк|план|тактика
55,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",путешествие|рейс|дорожка|створка|ход|порядок|просека
56,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",система|аллея|схема|транзит|маршрут|манера|ухватка
57,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",метода|полотно|средство|следование|портал|тропинка|манипуляция
58,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",траектория|фортель|врата|шествие|расстояние|перевал|дистанция
59,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",проход|путина|стезя|выход|род|конец|тропа
60,substitutions,1464859474733,59_10,multiple,"Таким образом, сооружение плотин и шлюзование рек позволяют создать хорошие водные *пути* сообщения и получать электроэнергию.",метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
61,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,улица|дорога|поездка|мостовая|ворота|тракт|оборот
62,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,прием|переправа|образ|шоссе|крюк|план|тактика
63,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,путешествие|рейс|дорожка|створка|ход|порядок|просека
64,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,система|аллея|схема|транзит|маршрут|манера|ухватка
65,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,метода|полотно|средство|следование|портал|тропинка|манипуляция
66,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,траектория|фортель|врата|шествие|расстояние|перевал|дистанция
67,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,проход|путина|стезя|выход|род|конец|тропа
68,substitutions,1464859474733,60_10,multiple,Из-за малых размеров наночастицы без труда проникают в организм через кожу и дыхательные *пути*.,метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
69,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",улица|дорога|поездка|мостовая|ворота|тракт|оборот
70,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",прием|переправа|образ|шоссе|крюк|план|тактика
71,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",путешествие|рейс|дорожка|створка|ход|порядок|просека
72,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",система|аллея|схема|транзит|маршрут|манера|ухватка
73,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",метода|полотно|средство|следование|портал|тропинка|манипуляция
74,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",траектория|фортель|врата|шествие|расстояние|перевал|дистанция
75,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",проход|путина|стезя|выход|род|конец|тропа
76,substitutions,1464859474733,61_10,multiple,"Что греха таить, *пути* в нём не было, мужик был плотный, неработящий, хмельным делом почал было напоследях-то заниматься",метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
77,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,улица|дорога|поездка|мостовая|ворота|тракт|оборот
78,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,прием|переправа|образ|шоссе|крюк|план|тактика
79,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,путешествие|рейс|дорожка|створка|ход|порядок|просека
80,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,система|аллея|схема|транзит|маршрут|манера|ухватка
81,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,метода|полотно|средство|следование|портал|тропинка|манипуляция
82,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,траектория|фортель|врата|шествие|расстояние|перевал|дистанция
83,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,проход|путина|стезя|выход|род|конец|тропа
84,substitutions,1464859474733,62_10,multiple,Из Бразилии наш *путь* лежал дальше на запад.,метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
85,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,улица|дорога|поездка|мостовая|ворота|тракт|оборот
86,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,прием|переправа|образ|шоссе|крюк|план|тактика
87,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,путешествие|рейс|дорожка|створка|ход|порядок|просека
88,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,система|аллея|схема|транзит|маршрут|манера|ухватка
89,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,метода|полотно|средство|следование|портал|тропинка|манипуляция
90,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,траектория|фортель|врата|шествие|расстояние|перевал|дистанция
91,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,проход|путина|стезя|выход|род|конец|тропа
92,substitutions,1464859474733,63_10,multiple,Поезд отправляется с третьего *пути*.,метод|образец|проезд|дверь|сноровка|способ|курс|тротуар
93,substitutions,1464859474733,64_12,multiple,"К последним приделаны поплавки из бересты, сосновой коры или чаще из *пробки*, там, где она растёт.",втулка|кляп
94,substitutions,1464859474733,65_12,multiple,"Бутылки молочные прикрывают сверху вырезанными жестяными кружками, а узкогорлые неплотно прикрывают *пробками*.",втулка|кляп
95,substitutions,1464859474733,66_12,multiple,"Кипятильник был у него, но из-за большой нагрузки *пробки* вышибало: всё общежитие обогревалось плитками и рефлекторами.",втулка|кляп
96,substitutions,1464859474733,67_14,multiple,"Во-первых, княжна сообщила мне все свои планы для будущего и настоящее положение *вещей*.",хрень|поеботина|изделие|хуетень|шняга|утварь|херня
97,substitutions,1464859474733,67_14,multiple,"Во-первых, княжна сообщила мне все свои планы для будущего и настоящее положение *вещей*.",фигатень|хреновина|поебень|феномен|реалия|фиговина|срань
98,substitutions,1464859474733,67_14,multiple,"Во-первых, княжна сообщила мне все свои планы для будущего и настоящее положение *вещей*.",штучка|нечто|предмет|херь|штуковина|имущество|объект
99,substitutions,1464859474733,67_14,multiple,"Во-первых, княжна сообщила мне все свои планы для будущего и настоящее положение *вещей*.",фигня|хуйня|тело|пожитки|штука|безделушка|хуёвина
100,substitutions,1464859474733,67_14,multiple,"Во-первых, княжна сообщила мне все свои планы для будущего и настоящее положение *вещей*.",что-то|факт|материал|явление|материя|хренотень|продукт|вещица
101,substitutions,1464859474733,68_14,multiple,"По всем *предметам*, кроме математики, у него были хорошие оценки.",хрень|изделие|утварь|фигатень|хреновина|феномен|реалия
102,substitutions,1464859474733,68_14,multiple,"По всем *предметам*, кроме математики, у него были хорошие оценки.",фиговина|штучка|нечто|вещь|штуковина|имущество|объект
103,substitutions,1464859474733,68_14,multiple,"По всем *предметам*, кроме математики, у него были хорошие оценки.",тело|пожитки|штука|безделушка|факт|материал|явление
104,substitutions,1464859474733,68_14,multiple,"По всем *предметам*, кроме математики, у него были хорошие оценки.",материя|продукт|вещица|что-то
