id,stage,datetime,tags,type,description,answers
105,substitutions,1464859474733,69_14,multiple,"Он играл небольшие, но сильные *вещи* классиков: Мендельсона, Бетховена, Шопена, Годара, Грига, Рубинштейна, Моцарта.",хрень|поеботина|изделие|хуетень|шняга|утварь|херня
106,substitutions,1464859474733,69_14,multiple,"Он играл небольшие, но сильные *вещи* классиков: Мендельсона, Бетховена, Шопена, Годара, Грига, Рубинштейна, Моцарта.",фигатень|хреновина|поебень|феномен|реалия|фиговина|срань
107,substitutions,1464859474733,69_14,multiple,"Он играл небольшие, но сильные *вещи* классиков: Мендельсона, Бетховена, Шопена, Годара, Грига, Рубинштейна, Моцарта.",штучка|нечто|предмет|херь|штуковина|имущество|объект
108,substitutions,1464859474733,69_14,multiple,"Он играл небольшие, но сильные *вещи* классиков: Мендельсона, Бетховена, Шопена, Годара, Грига, Рубинштейна, Моцарта.",фигня|хуйня|тело|пожитки|штука|безделушка|хуёвина
109,substitutions,1464859474733,69_14,multiple,"Он играл небольшие, но сильные *вещи* классиков: Мендельсона, Бетховена, Шопена, Годара, Грига, Рубинштейна, Моцарта.",что-то|факт|материал|явление|материя|хренотень|продукт|вещица
110,substitutions,1464859474733,70_14,multiple,*Предметом* моих рассуждений будет исторический прогресс.,хрень|изделие|утварь|фигатень|хреновина|феномен|реалия
111,substitutions,1464859474733,70_14,multiple,*Предметом* моих рассуждений будет исторический прогресс.,фиговина|штучка|нечто|вещь|штуковина|имущество|объект
112,substitutions,1464859474733,70_14,multiple,*Предметом* моих рассуждений будет исторический прогресс.,тело|пожитки|штука|безделушка|факт|материал|явление
113,substitutions,1464859474733,70_14,multiple,*Предметом* моих рассуждений будет исторический прогресс.,материя|продукт|вещица|что-то
114,substitutions,1464859474733,71_14,multiple,*Предметы* были раскиданы в беспорядке.,хрень|изделие|утварь|фигатень|хреновина|феномен|реалия
115,substitutions,1464859474733,71_14,multiple,*Предметы* были раскиданы в беспорядке.,фиговина|штучка|нечто|вещь|штуковина|имущество|объект
116,substitutions,1464859474733,71_14,multiple,*Предметы* были раскиданы в беспорядке.,тело|пожитки|штука|безделушка|факт|материал|явление
117,substitutions,1464859474733,71_14,multiple,*Предметы* были раскиданы в беспорядке.,материя|продукт|вещица|что-то
118,substitutions,1464859474733,72_14,multiple,"Я не *вещь* неодушевлённая, которую можно нанимать и отдавать в наем, не спрашивая даже её согласия!",хрень|поеботина|изделие|хуетень|шняга|утварь|херня
119,substitutions,1464859474733,72_14,multiple,"Я не *вещь* неодушевлённая, которую можно нанимать и отдавать в наем, не спрашивая даже её согласия!",фигатень|хреновина|поебень|феномен|реалия|фиговина|срань
120,substitutions,1464859474733,72_14,multiple,"Я не *вещь* неодушевлённая, которую можно нанимать и отдавать в наем, не спрашивая даже её согласия!",штучка|нечто|предмет|херь|штуковина|имущество|объект
121,substitutions,1464859474733,72_14,multiple,"Я не *вещь* неодушевлённая, которую можно нанимать и отдавать в наем, не спрашивая даже её согласия!",фигня|хуйня|тело|пожитки|штука|безделушка|хуёвина
122,substitutions,1464859474733,72_14,multiple,"Я не *вещь* неодушевлённая, которую можно нанимать и отдавать в наем, не спрашивая даже её согласия!",что-то|факт|материал|явление|материя|хренотень|продукт|вещица
123,substitutions,1464859474733,73_14,multiple,Лаптев отдал распоряжение выгружать провизию и тёплые *вещи* на лёд.,хрень|поеботина|изделие|хуетень|шняга|утварь|херня
124,substitutions,1464859474733,73_14,multiple,Лаптев отдал распоряжение выгружать провизию и тёплые *вещи* на лёд.,фигатень|хреновина|поебень|феномен|реалия|фиговина|срань
125,substitutions,1464859474733,73_14,multiple,Лаптев отдал распоряжение выгружать провизию и тёплые *вещи* на лёд.,штучка|нечто|предмет|херь|штуковина|имущество|объект
126,substitutions,1464859474733,73_14,multiple,Лаптев отдал распоряжение выгружать провизию и тёплые *вещи* на лёд.,фигня|хуйня|тело|пожитки|штука|безделушка|хуёвина
127,substitutions,1464859474733,73_14,multiple,Лаптев отдал распоряжение выгружать провизию и тёплые *вещи* на лёд.,что-то|факт|материал|явление|материя|хренотень|продукт|вещица
128,substitutions,1464859474733,74_14,multiple,"- Кролики - это *вещь*. - кротко согласился примолкший Потапов.",хрень|поеботина|изделие|хуетень|шняга|утварь|херня
129,substitutions,1464859474733,74_14,multiple,"- Кролики - это *вещь*. - кротко согласился примолкший Потапов.",фигатень|хреновина|поебень|феномен|реалия|фиговина|срань
130,substitutions,1464859474733,74_14,multiple,"- Кролики - это *вещь*. - кротко согласился примолкший Потапов.",штучка|нечто|предмет|херь|штуковина|имущество|объект
131,substitutions,1464859474733,74_14,multiple,"- Кролики - это *вещь*. - кротко согласился примолкший Потапов.",фигня|хуйня|тело|пожитки|штука|безделушка|хуёвина
132,substitutions,1464859474733,74_14,multiple,"- Кролики - это *вещь*. - кротко согласился примолкший Потапов.",что-то|факт|материал|явление|материя|хренотень|продукт|вещица
133,substitutions,1464859474733,75_15,multiple,"Утка — вид птицы. Также как воробей и колибри. Любая птица представляет какой-то подвид птиц. Но обратная сторона медали в том, что нет птицы, которая была бы птицей вообще. С точки зрения программирования это означает, что все *объекты* Bird являются экземплярами каких-то подклассов Bird, но не имеется ни одного экземпляра класса Bird.",хрень|штуковина|имущество|утварь|тело|пожитки|фигатень
134,substitutions,1464859474733,75_15,multiple,"Утка — вид птицы. Также как воробей и колибри. Любая птица представляет какой-то подвид птиц. Но обратная сторона медали в том, что нет птицы, которая была бы птицей вообще. С точки зрения программирования это означает, что все *объекты* Bird являются экземплярами каких-то подклассов Bird, но не имеется ни одного экземпляра класса Bird.",хреновина|штука|фиговина|продукт|вещь
135,substitutions,1464859474733,76_15,multiple,"Преимущество объектно-ориентированного программирования состоит в том, что для *объекта* можно определить наследников, корректирующих или дополняющих его поведение.",хрень|штуковина|имущество|утварь|тело|пожитки|фигатень
136,substitutions,1464859474733,76_15,multiple,"Преимущество объектно-ориентированного программирования состоит в том, что для *объекта* можно определить наследников, корректирующих или дополняющих его поведение.",хреновина|штука|фиговина|продукт|вещь
137,substitutions,1464859474733,77_16,multiple,*Метод* вычисления объёма.,путь|закономерность|средство|подход|система|манера|прием
138,substitutions,1464859474733,77_16,multiple,*Метод* вычисления объёма.,образ|образец|метода
139,substitutions,1464859474733,78_22,multiple,Деревня Маниловка немногих могла заманить своим *местоположением*.,место|расположение|сосредоточение|нахождение|локализация|местонахождение|месторасположение
140,substitutions,1464859474733,78_22,multiple,Деревня Маниловка немногих могла заманить своим *местоположением*.,пребывание|точка|адрес|положение|локация|пункт|координаты|позиция|местопребывание
141,substitutions,1464859474733,79_23,multiple,*Расположение* города было очень удобным.,место|состояние|обстановка|поза|сосредоточение|местонахождение|месторасположение
142,substitutions,1464859474733,79_23,multiple,*Расположение* города было очень удобным.,местоположение|адрес|положение|локация|координаты|расстановка|распределение
143,substitutions,1464859474733,79_23,multiple,*Расположение* города было очень удобным.,постановка|нахождение|разнесение|пространство|локализация|обстоятельства|помещение
144,substitutions,1464859474733,79_23,multiple,*Расположение* города было очень удобным.,позиционирование|размещение|жизнь|пункт|ситуация|позиция|местопребывание
145,substitutions,1464859474733,79_23,multiple,*Расположение* города было очень удобным.,пребывание|отношение|точка|условия
146,substitutions,1464859474733,80_23,multiple,Он сразу почувствовал *расположение* к новым ученикам.,место|состояние|обстановка|поза|сосредоточение|местонахождение|месторасположение
147,substitutions,1464859474733,80_23,multiple,Он сразу почувствовал *расположение* к новым ученикам.,местоположение|адрес|положение|локация|координаты|расстановка|распределение
148,substitutions,1464859474733,80_23,multiple,Он сразу почувствовал *расположение* к новым ученикам.,постановка|нахождение|разнесение|пространство|локализация|обстоятельства|помещение
149,substitutions,1464859474733,80_23,multiple,Он сразу почувствовал *расположение* к новым ученикам.,позиционирование|размещение|жизнь|пункт|ситуация|позиция|местопребывание
150,substitutions,1464859474733,80_23,multiple,Он сразу почувствовал *расположение* к новым ученикам.,пребывание|отношение|точка|условия
151,substitutions,1464859474733,81_23,multiple,Разведчики проникли в *расположение* передовых частей противника.,место|состояние|обстановка|поза|сосредоточение|местонахождение|месторасположение
152,substitutions,1464859474733,81_23,multiple,Разведчики проникли в *расположение* передовых частей противника.,местоположение|адрес|положение|локация|координаты|расстановка|распределение
153,substitutions,1464859474733,81_23,multiple,Разведчики проникли в *расположение* передовых частей противника.,постановка|нахождение|разнесение|пространство|локализация|обстоятельства|помещение
154,substitutions,1464859474733,81_23,multiple,Разведчики проникли в *расположение* передовых частей противника.,позиционирование|размещение|жизнь|пункт|ситуация|позиция|местопребывание
155,substitutions,1464859474733,81_23,multiple,Разведчики проникли в *расположение* передовых частей противника.,пребывание|отношение|точка|условия
156,substitutions,1464859474733,82_26,multiple,*Положение* во гроб.,место|статус|служба|позиция|пост
157,substitutions,1464859474733,83_26,multiple,Нынешнее *положение* весьма благоприятно.,место|статус|служба|позиция|пост
158,substitutions,1464859474733,84_26,multiple,*Положение* о статусе депутатов.,место|статус|служба|позиция|пост
159,substitutions,1464859474733,85_26,multiple,Основные *положения* теории относительности.,место|статус|служба|позиция|пост
160,substitutions,1464859474733,86_26,multiple,Географическое *положение* города.,место|статус|служба|позиция|пост
161,substitutions,1464859474733,87_26,multiple,Он занимал очень высокое *положение* в министерстве.,место|статус|служба|позиция|пост
162,substitutions,1464859474733,88_27,multiple,"Кондуктор, проворчав что-то, посоветовал ей отправиться в *пункт* для приёма беженцев.",место|местоположение|координаты|расположение|наименование|точка
163,substitutions,1464859474733,89_28,multiple,"Чтобы получить *площадь* трапеции, надо умножить полусумму её оснований на высоту.",пространство|поиск|место|интеграл|первообразная|поток|интегрирование|сумма
164,substitutions,1464859474733,90_28,multiple,Главный фасад Московского вокзала в Петербурге выходит на *площадь* Восстания.,пространство|поиск|место|интеграл|первообразная|поток|интегрирование|сумма
165,substitutions,1464859474733,91_29,multiple,"Кондуктор, проворчав что-то, посоветовал ей отправиться в *пункт* для приёма беженцев.",улица|база|завершение|место|конец|расположение|местечко
166,substitutions,1464859474733,91_29,multiple,"Кондуктор, проворчав что-то, посоветовал ей отправиться в *пункт* для приёма беженцев.",пост|точка|станция|финиш|остановка|месторасположение|местоположение|координаты|позиция
167,substitutions,1464859474733,92_30,multiple,"Способ заключается в организации встречного движения информации к пользователям, рабочие *станции* которых располагают копией системы управления базой данных.",стоянка|база|перегон|место|пункт|местечко|вокзал
168,substitutions,1464859474733,92_30,multiple,"Способ заключается в организации встречного движения информации к пользователям, рабочие *станции* которых располагают копией системы управления базой данных.",пост|точка|остановка
169,substitutions,1464859474733,93_30,multiple,"Углубленный в размышление о превратности земного счастия, я и не приметил, как лошади домчали меня до первой *станции*.",стоянка|база|перегон|место|пункт|местечко|вокзал
170,substitutions,1464859474733,93_30,multiple,"Углубленный в размышление о превратности земного счастия, я и не приметил, как лошади домчали меня до первой *станции*.",пост|точка|остановка
171,substitutions,1464859474733,94_30,multiple,"Даже многие сервисные *станции*, где обслуживают отечественные машины, часто рекомендуют «расходники» зарубежного производства.",стоянка|база|перегон|место|пункт|местечко|вокзал
172,substitutions,1464859474733,94_30,multiple,"Даже многие сервисные *станции*, где обслуживают отечественные машины, часто рекомендуют «расходники» зарубежного производства.",пост|точка|остановка
173,substitutions,1464859474733,95_30,multiple,"Чему равен КПД гидростанции, если подача воды равна 6 м 3/ с, высота плотины 20 м, а мощность *станции* 880 кВт?",стоянка|база|перегон|место|пункт|местечко|вокзал
174,substitutions,1464859474733,95_30,multiple,"Чему равен КПД гидростанции, если подача воды равна 6 м 3/ с, высота плотины 20 м, а мощность *станции* 880 кВт?",пост|точка|остановка
175,substitutions,1464859474733,96_30,multiple,Для снабжения комплекса кислородом устанавливается кислородный блок производительностью до 5000 м 3/ час. Побочные продукты разделения воздуха кислородной *станцией* ― азот и аргон ― также представляют собой товар.,стоянка|база|перегон|место|пункт|местечко|вокзал
176,substitutions,1464859474733,96_30,multiple,Для снабжения комплекса кислородом устанавливается кислородный блок производительностью до 5000 м 3/ час. Побочные продукты разделения воздуха кислородной *станцией* ― азот и аргон ― также представляют собой товар.,пост|точка|остановка
177,substitutions,1464859474733,97_30,multiple,"Основное влияние на содержание фосфатов оказывают Люберецкая *станция* аэрации, г. Раменское, г. Жуковский.",стоянка|база|перегон|место|пункт|местечко|вокзал
178,substitutions,1464859474733,97_30,multiple,"Основное влияние на содержание фосфатов оказывают Люберецкая *станция* аэрации, г. Раменское, г. Жуковский.",пост|точка|остановка
179,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",город|место|государство|среда|регион|околица|рука
180,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",поле|село|манеж|местечко|ведомство|деревня|хутор
181,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",царство|сибирщина|урочище|округ|сфера|поселение|район
182,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",территория|поселок|аул|владение|трек|столица|уезд
183,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",площадь|край|помещение|поместье|полоса|циклодром|бок
184,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",пост|ипподром|местность|область|станция|земля|поляна
185,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",ристалище|станица|простор|весь|перспектива|поприще|округа
186,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",промежуток|околоток|окрестность|крепость|страна|уголок|круг
187,substitutions,1464859474733,98_33,multiple,"Посыльный со *стороны* жениха отправлялся в дом родителей невесты с вестью, что сегодня вечером к ним пожалуют сваты.",грань|пространство|губерния|колония|фланг|позиция|арена|окраина
188,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",город|место|государство|среда|регион|околица|рука
189,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",поле|село|манеж|местечко|ведомство|деревня|хутор
190,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",царство|сибирщина|урочище|округ|сфера|поселение|район
191,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",территория|поселок|аул|владение|трек|столица|уезд
192,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",площадь|край|помещение|поместье|полоса|циклодром|бок
193,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",пост|ипподром|местность|область|станция|земля|поляна
194,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",ристалище|станица|простор|весь|перспектива|поприще|округа
195,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",промежуток|околоток|окрестность|крепость|страна|уголок|круг
196,substitutions,1464859474733,99_33,multiple,"— Послушай, мужичок, — сказал я ему, — знаешь ли ты эту *сторону*? Возьмёшься ли ты довести меня до ночлега?",грань|пространство|губерния|колония|фланг|позиция|арена|окраина
197,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",город|место|государство|среда|регион|околица|рука
198,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",поле|село|манеж|местечко|ведомство|деревня|хутор
199,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",царство|сибирщина|урочище|округ|сфера|поселение|район
200,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",территория|поселок|аул|владение|трек|столица|уезд
201,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",площадь|край|помещение|поместье|полоса|циклодром|бок
202,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",пост|ипподром|местность|область|станция|земля|поляна
203,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",ристалище|станица|простор|весь|перспектива|поприще|округа
204,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",промежуток|околоток|окрестность|крепость|страна|уголок|круг
205,substitutions,1464859474733,100_33,multiple,"Они ходили по одной *стороне* галереи, стараясь избегать Левина, ходившего по другой *стороне*.",грань|пространство|губерния|колония|фланг|позиция|арена|окраина
